,Unnamed: 0,Group,Timestamp,Count,Date,Time
0,0,1,6/6/2014 8:20,2,6/6/2014,8:20:22
1500,1500,1,6/6/2014 8:59,2,6/6/2014,8:59:07
3000,3000,1,6/6/2014 9:43,2,6/6/2014,9:43:40
4500,4500,1,6/6/2014 11:07,8,6/6/2014,11:07:06
6000,6000,1,6/6/2014 11:49,6,6/6/2014,11:49:09
7500,7500,1,6/6/2014 12:39,5,6/6/2014,12:39:05
9000,9000,1,6/6/2014 13:24,2,6/6/2014,13:24:04
10500,10500,1,6/6/2014 14:09,4,6/6/2014,14:09:43
12000,12000,1,6/6/2014 14:58,2,6/6/2014,14:58:03
13500,13500,1,6/6/2014 16:03,7,6/6/2014,16:03:42
15000,15000,1,6/6/2014 16:56,4,6/6/2014,16:56:22
16500,16500,1,6/6/2014 17:43,1,6/6/2014,17:43:59
18000,18000,1,6/6/2014 18:37,5,6/6/2014,18:37:51
19500,19500,1,6/6/2014 19:42,1,6/6/2014,19:42:14
21000,21000,1,6/6/2014 20:38,4,6/6/2014,20:38:32
22500,22500,1,6/6/2014 21:47,3,6/6/2014,21:47:43
24000,24000,1,6/6/2014 22:28,2,6/6/2014,22:28:02
25500,25500,3,6/6/2014 8:33,3,6/6/2014,8:33:06
27000,27000,3,6/6/2014 9:07,1,6/6/2014,9:07:19
28500,28500,3,6/6/2014 9:40,1,6/6/2014,9:40:35
30000,30000,3,6/6/2014 10:20,1,6/6/2014,10:20:40
31500,31500,3,6/6/2014 10:53,2,6/6/2014,10:53:30
33000,33000,3,6/6/2014 11:26,2,6/6/2014,11:26:15
34500,34500,3,6/6/2014 11:57,1,6/6/2014,11:57:30
36000,36000,3,6/6/2014 12:30,4,6/6/2014,12:30:04
37500,37500,3,6/6/2014 13:03,2,6/6/2014,13:03:00
39000,39000,3,6/6/2014 13:40,1,6/6/2014,13:40:42
40500,40500,3,6/6/2014 14:12,2,6/6/2014,14:12:05
42000,42000,3,6/6/2014 14:42,2,6/6/2014,14:42:48
43500,43500,3,6/6/2014 15:15,5,6/6/2014,15:15:16
45000,45000,3,6/6/2014 15:52,1,6/6/2014,15:52:33
46500,46500,3,6/6/2014 16:31,2,6/6/2014,16:31:42
48000,48000,3,6/6/2014 17:04,3,6/6/2014,17:04:46
49500,49500,3,6/6/2014 17:42,1,6/6/2014,17:42:50
51000,51000,3,6/6/2014 18:17,1,6/6/2014,18:17:47
52500,52500,3,6/6/2014 18:49,5,6/6/2014,18:49:58
54000,54000,3,6/6/2014 19:29,1,6/6/2014,19:29:00
55500,55500,3,6/6/2014 20:04,6,6/6/2014,20:04:30
57000,57000,3,6/6/2014 20:40,2,6/6/2014,20:40:58
58500,58500,3,6/6/2014 21:12,1,6/6/2014,21:12:08
60000,60000,3,6/6/2014 21:54,3,6/6/2014,21:54:39
61500,61500,5,6/6/2014 8:16,3,6/6/2014,8:16:10
63000,63000,5,6/6/2014 8:47,5,6/6/2014,8:47:29
64500,64500,5,6/6/2014 9:34,2,6/6/2014,9:34:05
66000,66000,5,6/6/2014 10:14,4,6/6/2014,10:14:05
67500,67500,5,6/6/2014 10:54,5,6/6/2014,10:54:20
69000,69000,5,6/6/2014 11:41,3,6/6/2014,11:41:44
70500,70500,5,6/6/2014 12:25,3,6/6/2014,12:25:32
72000,72000,5,6/6/2014 13:17,4,6/6/2014,13:17:32
73500,73500,5,6/6/2014 14:15,3,6/6/2014,14:15:57
75000,75000,5,6/6/2014 15:09,2,6/6/2014,15:09:52
76500,76500,5,6/6/2014 15:53,2,6/6/2014,15:53:05
78000,78000,5,6/6/2014 16:43,4,6/6/2014,16:43:48
79500,79500,5,6/6/2014 17:28,1,6/6/2014,17:28:26
81000,81000,5,6/6/2014 18:24,1,6/6/2014,18:24:13
82500,82500,5,6/6/2014 19:15,5,6/6/2014,19:15:16
84000,84000,5,6/6/2014 19:56,3,6/6/2014,19:56:50
85500,85500,5,6/6/2014 20:43,1,6/6/2014,20:43:14
87000,87000,5,6/6/2014 21:34,1,6/6/2014,21:34:53
88500,88500,9,6/6/2014 9:34,1,6/6/2014,9:34:09
90000,90000,9,6/6/2014 10:56,3,6/6/2014,10:56:05
